
  0%|          | 0/585 [00:00<?, ?it/s]
Epoch 1:  98%|#########7| 572/585 [11:04<00:14,  1.09s/it, loss=0.0828]
Epoch 1:  98%|#########7| 572/585 [11:05<00:14,  1.09s/it, loss=0.0826]
Epoch 1:  98%|#########7| 573/585 [11:05<00:12,  1.07s/it, loss=0.0826]
Epoch 1:  98%|#########7| 573/585 [11:05<00:12,  1.07s/it, loss=0.0826]
Epoch 1:  98%|#########7| 573/585 [11:06<00:12,  1.07s/it, loss=0.0826]
Epoch 1:  98%|#########8| 574/585 [11:06<00:11,  1.05s/it, loss=0.0826]
Epoch 1:  98%|#########8| 574/585 [11:06<00:11,  1.05s/it, loss=0.0826]
Epoch 1:  98%|#########8| 574/585 [11:07<00:11,  1.05s/it, loss=0.0822]
Epoch 1:  98%|#########8| 575/585 [11:07<00:10,  1.03s/it, loss=0.0822]
Epoch 1:  98%|#########8| 575/585 [11:07<00:10,  1.03s/it, loss=0.0822]
Epoch 1:  98%|#########8| 575/585 [11:08<00:10,  1.03s/it, loss=0.0818]
Epoch 1:  98%|#########8| 576/585 [11:08<00:10,  1.15s/it, loss=0.0818]
Epoch 1:  98%|#########8| 576/585 [11:08<00:10,  1.15s/it, loss=0.0818]
Epoch 1:  98%|#########8| 576/585 [11:10<00:10,  1.15s/it, loss=0.0816]
Epoch 1:  99%|#########8| 577/585 [11:10<00:10,  1.28s/it, loss=0.0816]
Epoch 1:  99%|#########8| 577/585 [11:10<00:10,  1.28s/it, loss=0.0816]
Epoch 1:  99%|#########8| 577/585 [11:12<00:10,  1.28s/it, loss=0.0821]
Epoch 1:  99%|#########8| 578/585 [11:12<00:11,  1.66s/it, loss=0.0821]
Epoch 1:  99%|#########8| 578/585 [11:12<00:11,  1.66s/it, loss=0.0821]
Epoch 1:  99%|#########8| 578/585 [11:14<00:11,  1.66s/it, loss=0.0817]
Epoch 1:  99%|#########8| 579/585 [11:14<00:09,  1.53s/it, loss=0.0817]
Epoch 1:  99%|#########8| 579/585 [11:14<00:09,  1.53s/it, loss=0.0817]
Epoch 1:  99%|#########8| 579/585 [11:15<00:09,  1.53s/it, loss=0.0816]
Epoch 1:  99%|#########9| 580/585 [11:15<00:07,  1.41s/it, loss=0.0816]
Epoch 1:  99%|#########9| 580/585 [11:15<00:07,  1.41s/it, loss=0.0816]
Epoch 1:  99%|#########9| 580/585 [11:16<00:07,  1.41s/it, loss=0.0817]
Epoch 1:  99%|#########9| 581/585 [11:16<00:05,  1.34s/it, loss=0.0817]
Epoch 1:  99%|#########9| 581/585 [11:16<00:05,  1.34s/it, loss=0.0817]
Epoch 1:  99%|#########9| 581/585 [11:17<00:05,  1.34s/it, loss=0.0817]
Epoch 1:  99%|#########9| 582/585 [11:17<00:03,  1.22s/it, loss=0.0817]
Epoch 1:  99%|#########9| 582/585 [11:17<00:03,  1.22s/it, loss=0.0817]
Epoch 1:  99%|#########9| 582/585 [11:18<00:03,  1.22s/it, loss=0.0817]
Epoch 1: 100%|#########9| 583/585 [11:18<00:02,  1.16s/it, loss=0.0817]
Epoch 1: 100%|#########9| 583/585 [11:18<00:02,  1.16s/it, loss=0.0817]
Epoch 1: 100%|#########9| 583/585 [11:19<00:02,  1.16s/it, loss=0.0818]
Epoch 1: 100%|#########9| 584/585 [11:19<00:01,  1.23s/it, loss=0.0818]
Epoch 1: 100%|#########9| 584/585 [11:19<00:01,  1.23s/it, loss=0.0818]
Epoch 1: 100%|#########9| 584/585 [11:20<00:01,  1.23s/it, loss=0.0816]
Epoch 1: 100%|##########| 585/585 [11:20<00:00,  1.17s/it, loss=0.0816]
Epoch 1: 100%|##########| 585/585 [11:20<00:00,  1.16s/it, loss=0.0816]

  0%|          | 0/585 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/585 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/585 [00:01<?, ?it/s, loss=0.345]
Epoch 1:   0%|          | 1/585 [00:01<11:23,  1.17s/it, loss=0.345]
Epoch 1:   0%|          | 1/585 [00:01<11:23,  1.17s/it, loss=0.345]
Epoch 1:   0%|          | 1/585 [00:02<11:23,  1.17s/it, loss=0.34] 
Epoch 1:   0%|          | 2/585 [00:02<10:13,  1.05s/it, loss=0.34]
Epoch 1:   0%|          | 2/585 [00:02<10:13,  1.05s/it, loss=0.34]
Epoch 1:   0%|          | 2/585 [00:03<10:13,  1.05s/it, loss=0.342]
Epoch 1:   1%|          | 3/585 [00:03<10:03,  1.04s/it, loss=0.342]
Epoch 1:   1%|          | 3/585 [00:03<10:03,  1.04s/it, loss=0.342]
Epoch 1:   1%|          | 3/585 [00:04<10:03,  1.04s/it, loss=0.336]
Epoch 1:   1%|          | 4/585 [00:04<11:24,  1.18s/it, loss=0.336]
Epoch 1:   1%|          | 4/585 [00:04<11:24,  1.18s/it, loss=0.336]
Epoch 1:   1%|          | 4/585 [00:05<11:24,  1.18s/it, loss=0.335]
Epoch 1:   1%|          | 5/585 [00:05<12:14,  1.27s/it, loss=0.335]
Epoch 1:   1%|          | 5/585 [00:05<12:14,  1.27s/it, loss=0.335]
Epoch 1:   1%|          | 5/585 [00:07<12:14,  1.27s/it, loss=0.332]
Epoch 1:   1%|1         | 6/585 [00:07<11:31,  1.19s/it, loss=0.332]
Epoch 1:   1%|1         | 6/585 [00:07<11:31,  1.19s/it, loss=0.332]
Epoch 1:   1%|1         | 6/585 [00:08<11:31,  1.19s/it, loss=0.329]
Epoch 1:   1%|1         | 7/585 [00:08<12:27,  1.29s/it, loss=0.329]
Epoch 1:   1%|1         | 7/585 [00:08<12:27,  1.29s/it, loss=0.329]
Epoch 1:   1%|1         | 7/585 [00:09<12:27,  1.29s/it, loss=0.331]
Epoch 1:   1%|1         | 8/585 [00:09<11:42,  1.22s/it, loss=0.331]
Epoch 1:   1%|1         | 8/585 [00:09<11:42,  1.22s/it, loss=0.331]
Epoch 1:   1%|1         | 8/585 [00:10<11:42,  1.22s/it, loss=0.331]
Epoch 1:   2%|1         | 9/585 [00:10<11:04,  1.15s/it, loss=0.331]
Epoch 1:   2%|1         | 9/585 [00:10<11:04,  1.15s/it, loss=0.331]
Epoch 1:   2%|1         | 9/585 [00:12<11:04,  1.15s/it, loss=0.331]
Epoch 1:   2%|1         | 10/585 [00:12<12:07,  1.26s/it, loss=0.331]
Epoch 1:   2%|1         | 10/585 [00:12<12:07,  1.26s/it, loss=0.331]
Epoch 1:   2%|1         | 10/585 [00:13<12:07,  1.26s/it, loss=0.331]
Epoch 1:   2%|1         | 11/585 [00:13<11:49,  1.24s/it, loss=0.331]
Epoch 1:   2%|1         | 11/585 [00:13<11:49,  1.24s/it, loss=0.331]
Epoch 1:   2%|1         | 11/585 [00:14<11:49,  1.24s/it, loss=0.33] 
Epoch 1:   2%|2         | 12/585 [00:14<12:22,  1.30s/it, loss=0.33]
Epoch 1:   2%|2         | 12/585 [00:14<12:22,  1.30s/it, loss=0.33]
Epoch 1:   2%|2         | 12/585 [00:15<12:22,  1.30s/it, loss=0.329]
Epoch 1:   2%|2         | 13/585 [00:15<12:11,  1.28s/it, loss=0.329]
Epoch 1:   2%|2         | 13/585 [00:15<12:11,  1.28s/it, loss=0.329]
Epoch 1:   2%|2         | 13/585 [00:17<12:11,  1.28s/it, loss=0.328]
Epoch 1:   2%|2         | 14/585 [00:17<11:41,  1.23s/it, loss=0.328]
Epoch 1:   2%|2         | 14/585 [00:17<11:41,  1.23s/it, loss=0.328]
Epoch 1:   2%|2         | 14/585 [00:18<11:41,  1.23s/it, loss=0.328]
Epoch 1:   3%|2         | 15/585 [00:18<10:53,  1.15s/it, loss=0.328]
Epoch 1:   3%|2         | 15/585 [00:18<10:53,  1.15s/it, loss=0.328]
Epoch 1:   3%|2         | 15/585 [00:19<10:53,  1.15s/it, loss=0.331]
Epoch 1:   3%|2         | 16/585 [00:19<10:34,  1.12s/it, loss=0.331]
Epoch 1:   3%|2         | 16/585 [00:19<10:34,  1.12s/it, loss=0.331]
Epoch 1:   3%|2         | 16/585 [00:20<10:34,  1.12s/it, loss=0.33] 
Epoch 1:   3%|2         | 17/585 [00:20<10:15,  1.08s/it, loss=0.33]
Epoch 1:   3%|2         | 17/585 [00:20<10:15,  1.08s/it, loss=0.33]
Epoch 1:   3%|2         | 17/585 [00:21<10:15,  1.08s/it, loss=0.331]
Epoch 1:   3%|3         | 18/585 [00:21<09:52,  1.04s/it, loss=0.331]
Epoch 1:   3%|3         | 18/585 [00:21<09:52,  1.04s/it, loss=0.331]
Epoch 1:   3%|3         | 18/585 [00:22<09:52,  1.04s/it, loss=0.331]
Epoch 1:   3%|3         | 19/585 [00:22<10:14,  1.09s/it, loss=0.331]
Epoch 1:   3%|3         | 19/585 [00:22<10:14,  1.09s/it, loss=0.331]
Epoch 1:   3%|3         | 19/585 [00:23<10:14,  1.09s/it, loss=0.331]
Epoch 1:   3%|3         | 20/585 [00:23<09:54,  1.05s/it, loss=0.331]
Epoch 1:   3%|3         | 20/585 [00:23<09:54,  1.05s/it, loss=0.331]
Epoch 1:   3%|3         | 20/585 [00:24<09:54,  1.05s/it, loss=0.33] 
Epoch 1:   4%|3         | 21/585 [00:24<09:52,  1.05s/it, loss=0.33]
Epoch 1:   4%|3         | 21/585 [00:24<09:52,  1.05s/it, loss=0.33]
Epoch 1:   4%|3         | 21/585 [00:25<09:52,  1.05s/it, loss=0.33]
Epoch 1:   4%|3         | 22/585 [00:25<10:26,  1.11s/it, loss=0.33]
Epoch 1:   4%|3         | 22/585 [00:25<10:26,  1.11s/it, loss=0.33]
Epoch 1:   4%|3         | 22/585 [00:26<10:26,  1.11s/it, loss=0.33]
Epoch 1:   4%|3         | 23/585 [00:26<10:23,  1.11s/it, loss=0.33]
Epoch 1:   4%|3         | 23/585 [00:26<10:23,  1.11s/it, loss=0.33]
Epoch 1:   4%|3         | 23/585 [00:27<10:23,  1.11s/it, loss=0.328]
Epoch 1:   4%|4         | 24/585 [00:27<10:06,  1.08s/it, loss=0.328]
Epoch 1:   4%|4         | 24/585 [00:27<10:06,  1.08s/it, loss=0.328]
Epoch 1:   4%|4         | 24/585 [00:28<10:06,  1.08s/it, loss=0.328]
Epoch 1:   4%|4         | 25/585 [00:28<10:36,  1.14s/it, loss=0.328]
Epoch 1:   4%|4         | 25/585 [00:28<10:36,  1.14s/it, loss=0.328]
Epoch 1:   4%|4         | 25/585 [00:29<10:36,  1.14s/it, loss=0.328]
Epoch 1:   4%|4         | 26/585 [00:29<10:19,  1.11s/it, loss=0.328]
Epoch 1:   4%|4         | 26/585 [00:29<10:19,  1.11s/it, loss=0.328]
Epoch 1:   4%|4         | 26/585 [00:30<10:19,  1.11s/it, loss=0.327]
Epoch 1:   5%|4         | 27/585 [00:30<10:14,  1.10s/it, loss=0.327]
Epoch 1:   5%|4         | 27/585 [00:30<10:14,  1.10s/it, loss=0.327]
Epoch 1:   5%|4         | 27/585 [00:32<10:14,  1.10s/it, loss=0.327]
Epoch 1:   5%|4         | 28/585 [00:32<10:07,  1.09s/it, loss=0.327]
Epoch 1:   5%|4         | 28/585 [00:32<10:07,  1.09s/it, loss=0.327]
Epoch 1:   5%|4         | 28/585 [00:33<10:07,  1.09s/it, loss=0.328]
Epoch 1:   5%|4         | 29/585 [00:33<11:06,  1.20s/it, loss=0.328]
Epoch 1:   5%|4         | 29/585 [00:33<11:06,  1.20s/it, loss=0.328]
Epoch 1:   5%|4         | 29/585 [00:34<11:06,  1.20s/it, loss=0.328]
Epoch 1:   5%|5         | 30/585 [00:34<10:56,  1.18s/it, loss=0.328]
Epoch 1:   5%|5         | 30/585 [00:34<10:56,  1.18s/it, loss=0.328]
Epoch 1:   5%|5         | 30/585 [00:35<10:56,  1.18s/it, loss=0.327]
Epoch 1:   5%|5         | 31/585 [00:35<10:19,  1.12s/it, loss=0.327]
Epoch 1:   5%|5         | 31/585 [00:35<10:19,  1.12s/it, loss=0.327]
Epoch 1:   5%|5         | 31/585 [00:36<10:19,  1.12s/it, loss=0.328]
Epoch 1:   5%|5         | 32/585 [00:36<10:29,  1.14s/it, loss=0.328]
Epoch 1:   5%|5         | 32/585 [00:36<10:29,  1.14s/it, loss=0.328]
Epoch 1:   5%|5         | 32/585 [00:37<10:29,  1.14s/it, loss=0.328]
Epoch 1:   6%|5         | 33/585 [00:37<10:06,  1.10s/it, loss=0.328]
Epoch 1:   6%|5         | 33/585 [00:37<10:06,  1.10s/it, loss=0.328]
Epoch 1:   6%|5         | 33/585 [00:38<10:06,  1.10s/it, loss=0.328]
Epoch 1:   6%|5         | 34/585 [00:38<10:03,  1.10s/it, loss=0.328]
Epoch 1:   6%|5         | 34/585 [00:38<10:03,  1.10s/it, loss=0.328]
Epoch 1:   6%|5         | 34/585 [00:39<10:03,  1.10s/it, loss=0.328]
Epoch 1:   6%|5         | 35/585 [00:39<09:54,  1.08s/it, loss=0.328]
Epoch 1:   6%|5         | 35/585 [00:39<09:54,  1.08s/it, loss=0.328]
Epoch 1:   6%|5         | 35/585 [00:41<09:54,  1.08s/it, loss=0.327]
Epoch 1:   6%|6         | 36/585 [00:41<10:06,  1.11s/it, loss=0.327]
Epoch 1:   6%|6         | 36/585 [00:41<10:06,  1.11s/it, loss=0.327]
Epoch 1:   6%|6         | 36/585 [00:42<10:06,  1.11s/it, loss=0.326]
Epoch 1:   6%|6         | 37/585 [00:42<09:52,  1.08s/it, loss=0.326]
Epoch 1:   6%|6         | 37/585 [00:42<09:52,  1.08s/it, loss=0.326]
Epoch 1:   6%|6         | 37/585 [00:43<09:52,  1.08s/it, loss=0.326]
Epoch 1:   6%|6         | 38/585 [00:43<11:21,  1.25s/it, loss=0.326]
Epoch 1:   6%|6         | 38/585 [00:43<11:21,  1.25s/it, loss=0.326]
Epoch 1:   6%|6         | 38/585 [00:44<11:21,  1.25s/it, loss=0.326]
Epoch 1:   7%|6         | 39/585 [00:44<10:40,  1.17s/it, loss=0.326]
Epoch 1:   7%|6         | 39/585 [00:44<10:40,  1.17s/it, loss=0.326]
Epoch 1:   7%|6         | 39/585 [00:45<10:40,  1.17s/it, loss=0.327]
Epoch 1:   7%|6         | 40/585 [00:45<10:16,  1.13s/it, loss=0.327]
Epoch 1:   7%|6         | 40/585 [00:45<10:16,  1.13s/it, loss=0.327]
Epoch 1:   7%|6         | 40/585 [00:47<10:16,  1.13s/it, loss=0.326]
Epoch 1:   7%|7         | 41/585 [00:47<10:41,  1.18s/it, loss=0.326]
Epoch 1:   7%|7         | 41/585 [00:47<10:41,  1.18s/it, loss=0.326]
Epoch 1:   7%|7         | 41/585 [00:48<10:41,  1.18s/it, loss=0.327]
Epoch 1:   7%|7         | 42/585 [00:48<10:45,  1.19s/it, loss=0.327]
Epoch 1:   7%|7         | 42/585 [00:48<10:45,  1.19s/it, loss=0.327]
Epoch 1:   7%|7         | 42/585 [00:49<10:45,  1.19s/it, loss=0.327]
Epoch 1:   7%|7         | 43/585 [00:49<10:23,  1.15s/it, loss=0.327]
Epoch 1:   7%|7         | 43/585 [00:49<10:23,  1.15s/it, loss=0.327]
Epoch 1:   7%|7         | 43/585 [00:50<10:23,  1.15s/it, loss=0.326]
Epoch 1:   8%|7         | 44/585 [00:50<10:04,  1.12s/it, loss=0.326]
Epoch 1:   8%|7         | 44/585 [00:50<10:04,  1.12s/it, loss=0.326]
Epoch 1:   8%|7         | 44/585 [00:51<10:04,  1.12s/it, loss=0.326]
Epoch 1:   8%|7         | 45/585 [00:51<10:01,  1.11s/it, loss=0.326]
Epoch 1:   8%|7         | 45/585 [00:51<10:01,  1.11s/it, loss=0.326]
Epoch 1:   8%|7         | 45/585 [00:52<10:01,  1.11s/it, loss=0.326]
Epoch 1:   8%|7         | 46/585 [00:52<10:08,  1.13s/it, loss=0.326]
Epoch 1:   8%|7         | 46/585 [00:52<10:08,  1.13s/it, loss=0.326]
Epoch 1:   8%|7         | 46/585 [00:53<10:08,  1.13s/it, loss=0.326]
Epoch 1:   8%|8         | 47/585 [00:53<10:10,  1.14s/it, loss=0.326]
Epoch 1:   8%|8         | 47/585 [00:53<10:10,  1.14s/it, loss=0.326]
Epoch 1:   8%|8         | 47/585 [00:54<10:10,  1.14s/it, loss=0.326]
Epoch 1:   8%|8         | 48/585 [00:54<09:57,  1.11s/it, loss=0.326]
Epoch 1:   8%|8         | 48/585 [00:54<09:57,  1.11s/it, loss=0.326]
Epoch 1:   8%|8         | 48/585 [00:55<09:57,  1.11s/it, loss=0.326]
Epoch 1:   8%|8         | 49/585 [00:55<09:51,  1.10s/it, loss=0.326]
Epoch 1:   8%|8         | 49/585 [00:55<09:51,  1.10s/it, loss=0.326]
Epoch 1:   8%|8         | 49/585 [00:56<09:51,  1.10s/it, loss=0.326]
Epoch 1:   9%|8         | 50/585 [00:56<09:29,  1.07s/it, loss=0.326]
Epoch 1:   9%|8         | 50/585 [00:56<09:29,  1.07s/it, loss=0.326]
Epoch 1:   9%|8         | 50/585 [00:58<09:29,  1.07s/it, loss=0.325]
Epoch 1:   9%|8         | 51/585 [00:58<09:30,  1.07s/it, loss=0.325]
Epoch 1:   9%|8         | 51/585 [00:58<09:30,  1.07s/it, loss=0.325]
Epoch 1:   9%|8         | 51/585 [00:59<09:30,  1.07s/it, loss=0.326]
Epoch 1:   9%|8         | 52/585 [00:59<09:49,  1.11s/it, loss=0.326]
Epoch 1:   9%|8         | 52/585 [00:59<09:49,  1.11s/it, loss=0.326]
Epoch 1:   9%|8         | 52/585 [01:00<09:49,  1.11s/it, loss=0.326]
Epoch 1:   9%|9         | 53/585 [01:00<09:24,  1.06s/it, loss=0.326]
Epoch 1:   9%|9         | 53/585 [01:00<09:24,  1.06s/it, loss=0.326]
Epoch 1:   9%|9         | 53/585 [01:01<09:24,  1.06s/it, loss=0.326]
Epoch 1:   9%|9         | 54/585 [01:01<09:15,  1.05s/it, loss=0.326]
Epoch 1:   9%|9         | 54/585 [01:01<09:15,  1.05s/it, loss=0.326]
Epoch 1:   9%|9         | 54/585 [01:02<09:15,  1.05s/it, loss=0.326]
Epoch 1:   9%|9         | 55/585 [01:02<09:21,  1.06s/it, loss=0.326]
Epoch 1:   9%|9         | 55/585 [01:02<09:21,  1.06s/it, loss=0.326]
Epoch 1:   9%|9         | 55/585 [01:03<09:21,  1.06s/it, loss=0.325]
Epoch 1:  10%|9         | 56/585 [01:03<09:12,  1.04s/it, loss=0.325]
Epoch 1:  10%|9         | 56/585 [01:03<09:12,  1.04s/it, loss=0.325]
Epoch 1:  10%|9         | 56/585 [01:04<09:12,  1.04s/it, loss=0.325]
Epoch 1:  10%|9         | 57/585 [01:04<09:48,  1.11s/it, loss=0.325]
Epoch 1:  10%|9         | 57/585 [01:04<09:48,  1.11s/it, loss=0.325]
Epoch 1:  10%|9         | 57/585 [01:05<09:48,  1.11s/it, loss=0.324]
Epoch 1:  10%|9         | 58/585 [01:05<09:30,  1.08s/it, loss=0.324]
Epoch 1:  10%|9         | 58/585 [01:05<09:30,  1.08s/it, loss=0.324]
Epoch 1:  10%|9         | 58/585 [01:06<09:30,  1.08s/it, loss=0.324]
Epoch 1:  10%|#         | 59/585 [01:06<09:28,  1.08s/it, loss=0.324]
Epoch 1:  10%|#         | 59/585 [01:06<09:28,  1.08s/it, loss=0.324]
Epoch 1:  10%|#         | 59/585 [01:07<09:28,  1.08s/it, loss=0.324]
Epoch 1:  10%|#         | 60/585 [01:07<09:25,  1.08s/it, loss=0.324]
Epoch 1:  10%|#         | 60/585 [01:07<09:25,  1.08s/it, loss=0.324]
Epoch 1:  10%|#         | 60/585 [01:08<09:25,  1.08s/it, loss=0.323]
Epoch 1:  10%|#         | 61/585 [01:08<09:16,  1.06s/it, loss=0.323]
Epoch 1:  10%|#         | 61/585 [01:08<09:16,  1.06s/it, loss=0.323]
Epoch 1:  10%|#         | 61/585 [01:09<09:16,  1.06s/it, loss=0.323]
Epoch 1:  11%|#         | 62/585 [01:09<09:17,  1.07s/it, loss=0.323]
Epoch 1:  11%|#         | 62/585 [01:09<09:17,  1.07s/it, loss=0.323]
Epoch 1:  11%|#         | 62/585 [01:10<09:17,  1.07s/it, loss=0.323]
Epoch 1:  11%|#         | 63/585 [01:10<09:13,  1.06s/it, loss=0.323]
Epoch 1:  11%|#         | 63/585 [01:10<09:13,  1.06s/it, loss=0.323]
Epoch 1:  11%|#         | 63/585 [01:11<09:13,  1.06s/it, loss=0.322]
Epoch 1:  11%|#         | 64/585 [01:11<09:14,  1.06s/it, loss=0.322]
Epoch 1:  11%|#         | 64/585 [01:11<09:14,  1.06s/it, loss=0.322]
Epoch 1:  11%|#         | 64/585 [01:13<09:14,  1.06s/it, loss=0.321]
Epoch 1:  11%|#1        | 65/585 [01:13<11:00,  1.27s/it, loss=0.321]
Epoch 1:  11%|#1        | 65/585 [01:13<11:00,  1.27s/it, loss=0.321]
Epoch 1:  11%|#1        | 65/585 [01:14<11:00,  1.27s/it, loss=0.321]
Epoch 1:  11%|#1        | 66/585 [01:14<10:09,  1.17s/it, loss=0.321]
Epoch 1:  11%|#1        | 66/585 [01:14<10:09,  1.17s/it, loss=0.321]
Epoch 1:  11%|#1        | 66/585 [01:15<10:09,  1.17s/it, loss=0.321]
Epoch 1:  11%|#1        | 67/585 [01:15<09:40,  1.12s/it, loss=0.321]
Epoch 1:  11%|#1        | 67/585 [01:15<09:40,  1.12s/it, loss=0.321]
Epoch 1:  11%|#1        | 67/585 [01:16<09:40,  1.12s/it, loss=0.321]
Epoch 1:  12%|#1        | 68/585 [01:16<09:59,  1.16s/it, loss=0.321]
Epoch 1:  12%|#1        | 68/585 [01:16<09:59,  1.16s/it, loss=0.321]
Epoch 1:  12%|#1        | 68/585 [01:18<09:59,  1.16s/it, loss=0.321]
Epoch 1:  12%|#1        | 69/585 [01:18<10:14,  1.19s/it, loss=0.321]
Epoch 1:  12%|#1        | 69/585 [01:18<10:14,  1.19s/it, loss=0.321]
Epoch 1:  12%|#1        | 69/585 [01:19<10:14,  1.19s/it, loss=0.321]
Epoch 1:  12%|#1        | 70/585 [01:19<09:40,  1.13s/it, loss=0.321]
Epoch 1:  12%|#1        | 70/585 [01:19<09:40,  1.13s/it, loss=0.321]
Epoch 1:  12%|#1        | 70/585 [01:20<09:40,  1.13s/it, loss=0.322]
Epoch 1:  12%|#2        | 71/585 [01:20<10:02,  1.17s/it, loss=0.322]
Epoch 1:  12%|#2        | 71/585 [01:20<10:02,  1.17s/it, loss=0.322]
Epoch 1:  12%|#2        | 71/585 [01:21<10:02,  1.17s/it, loss=0.322]
Epoch 1:  12%|#2        | 72/585 [01:21<10:31,  1.23s/it, loss=0.322]
Epoch 1:  12%|#2        | 72/585 [01:21<10:31,  1.23s/it, loss=0.322]
Epoch 1:  12%|#2        | 72/585 [01:22<10:31,  1.23s/it, loss=0.321]
Epoch 1:  12%|#2        | 73/585 [01:22<10:10,  1.19s/it, loss=0.321]
Epoch 1:  12%|#2        | 73/585 [01:22<10:10,  1.19s/it, loss=0.321]
Epoch 1:  12%|#2        | 73/585 [01:23<10:10,  1.19s/it, loss=0.321]
Epoch 1:  13%|#2        | 74/585 [01:23<09:33,  1.12s/it, loss=0.321]
Epoch 1:  13%|#2        | 74/585 [01:23<09:33,  1.12s/it, loss=0.321]
Epoch 1:  13%|#2        | 74/585 [01:24<09:33,  1.12s/it, loss=0.321]
Epoch 1:  13%|#2        | 75/585 [01:24<09:17,  1.09s/it, loss=0.321]
Epoch 1:  13%|#2        | 75/585 [01:24<09:17,  1.09s/it, loss=0.321]
Epoch 1:  13%|#2        | 75/585 [01:26<09:17,  1.09s/it, loss=0.32] 
Epoch 1:  13%|#2        | 76/585 [01:26<09:54,  1.17s/it, loss=0.32]
Epoch 1:  13%|#2        | 76/585 [01:26<09:54,  1.17s/it, loss=0.32]
Epoch 1:  13%|#2        | 76/585 [01:27<09:54,  1.17s/it, loss=0.321]
Epoch 1:  13%|#3        | 77/585 [01:27<09:50,  1.16s/it, loss=0.321]
Epoch 1:  13%|#3        | 77/585 [01:27<09:50,  1.16s/it, loss=0.321]
Epoch 1:  13%|#3        | 77/585 [01:28<09:50,  1.16s/it, loss=0.32] 
Epoch 1:  13%|#3        | 78/585 [01:28<09:27,  1.12s/it, loss=0.32]
Epoch 1:  13%|#3        | 78/585 [01:28<09:27,  1.12s/it, loss=0.32]
Epoch 1:  13%|#3        | 78/585 [01:29<09:27,  1.12s/it, loss=0.32]
Epoch 1:  14%|#3        | 79/585 [01:29<10:31,  1.25s/it, loss=0.32]
Epoch 1:  14%|#3        | 79/585 [01:29<10:31,  1.25s/it, loss=0.32]
Epoch 1:  14%|#3        | 79/585 [01:30<10:31,  1.25s/it, loss=0.32]
Epoch 1:  14%|#3        | 80/585 [01:30<10:03,  1.19s/it, loss=0.32]
Epoch 1:  14%|#3        | 80/585 [01:30<10:03,  1.19s/it, loss=0.32]
Epoch 1:  14%|#3        | 80/585 [01:32<10:03,  1.19s/it, loss=0.32]
Epoch 1:  14%|#3        | 81/585 [01:32<09:51,  1.17s/it, loss=0.32]
Epoch 1:  14%|#3        | 81/585 [01:32<09:51,  1.17s/it, loss=0.32]
Epoch 1:  14%|#3        | 81/585 [01:33<09:51,  1.17s/it, loss=0.319]
Epoch 1:  14%|#4        | 82/585 [01:33<09:25,  1.12s/it, loss=0.319]
Epoch 1:  14%|#4        | 82/585 [01:33<09:25,  1.12s/it, loss=0.319]
Epoch 1:  14%|#4        | 82/585 [01:34<09:25,  1.12s/it, loss=0.319]
Epoch 1:  14%|#4        | 83/585 [01:34<09:43,  1.16s/it, loss=0.319]
Epoch 1:  14%|#4        | 83/585 [01:34<09:43,  1.16s/it, loss=0.319]
Epoch 1:  14%|#4        | 83/585 [01:35<09:43,  1.16s/it, loss=0.318]
Epoch 1:  14%|#4        | 84/585 [01:35<10:21,  1.24s/it, loss=0.318]
Epoch 1:  14%|#4        | 84/585 [01:35<10:21,  1.24s/it, loss=0.318]
Epoch 1:  14%|#4        | 84/585 [01:36<10:21,  1.24s/it, loss=0.318]
Epoch 1:  15%|#4        | 85/585 [01:36<09:47,  1.17s/it, loss=0.318]
Epoch 1:  15%|#4        | 85/585 [01:36<09:47,  1.17s/it, loss=0.318]
Epoch 1:  15%|#4        | 85/585 [01:37<09:47,  1.17s/it, loss=0.318]
Epoch 1:  15%|#4        | 86/585 [01:37<09:28,  1.14s/it, loss=0.318]
Epoch 1:  15%|#4        | 86/585 [01:37<09:28,  1.14s/it, loss=0.318]
Epoch 1:  15%|#4        | 86/585 [01:38<09:28,  1.14s/it, loss=0.317]
Epoch 1:  15%|#4        | 87/585 [01:38<09:06,  1.10s/it, loss=0.317]
Epoch 1:  15%|#4        | 87/585 [01:38<09:06,  1.10s/it, loss=0.317]
Epoch 1:  15%|#4        | 87/585 [01:39<09:06,  1.10s/it, loss=0.317]
Epoch 1:  15%|#5        | 88/585 [01:39<09:07,  1.10s/it, loss=0.317]
Epoch 1:  15%|#5        | 88/585 [01:39<09:07,  1.10s/it, loss=0.317]
Epoch 1:  15%|#5        | 88/585 [01:41<09:07,  1.10s/it, loss=0.318]
Epoch 1:  15%|#5        | 89/585 [01:41<08:55,  1.08s/it, loss=0.318]
Epoch 1:  15%|#5        | 89/585 [01:41<08:55,  1.08s/it, loss=0.318]
Epoch 1:  15%|#5        | 89/585 [01:42<08:55,  1.08s/it, loss=0.318]
Epoch 1:  15%|#5        | 90/585 [01:42<08:42,  1.06s/it, loss=0.318]
Epoch 1:  15%|#5        | 90/585 [01:42<08:42,  1.06s/it, loss=0.318]
Epoch 1:  15%|#5        | 90/585 [01:43<08:42,  1.06s/it, loss=0.318]
Epoch 1:  16%|#5        | 91/585 [01:43<09:27,  1.15s/it, loss=0.318]
Epoch 1:  16%|#5        | 91/585 [01:43<09:27,  1.15s/it, loss=0.318]
